
bomb:     file format elf32-i386


Disassembly of section .init:

00002000 <_init>:
    2000:	f3 0f 1e fb          	endbr32 
    349f:	c7 40 1c 67 65 2e 20 	movl   $0x202e6567,0x1c(%eax)
    34a6:	c7 40 20 49 6e 63 72 	movl   $0x72636e49,0x20(%eax)
    34ad:	c7 40 24 65 61 73 65 	movl   $0x65736165,0x24(%eax)
    34b4:	c7 40 28 20 53 55 42 	movl   $0x42555320,0x28(%eax)
    34bb:	c7 40 2c 4d 49 54 52 	movl   $0x5254494d,0x2c(%eax)
    34c2:	c7 40 30 5f 4d 41 58 	movl   $0x58414d5f,0x30(%eax)
    34c9:	c7 40 34 42 55 46 00 	movl   $0x465542,0x34(%eax)
    34d0:	83 ec 0c             	sub    $0xc,%esp
    34d3:	ff 74 24 14          	pushl  0x14(%esp)
    34d7:	e8 fc ff ff ff       	call   34d8 <submitr+0x321>
    34dc:	83 c4 10             	add    $0x10,%esp
    34df:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    34e4:	e9 e1 01 00 00       	jmp    36ca <submitr+0x513>
    34e9:	3c 5f                	cmp    $0x5f,%al
    34eb:	0f 85 82 00 00 00    	jne    3573 <submitr+0x3bc>
    34f1:	88 06                	mov    %al,(%esi)
    34f3:	8d 76 01             	lea    0x1(%esi),%esi
    34f6:	83 c3 01             	add    $0x1,%ebx
    34f9:	8d 44 3d 00          	lea    0x0(%ebp,%edi,1),%eax
    34fd:	39 c3                	cmp    %eax,%ebx
    34ff:	0f 84 12 03 00 00    	je     3817 <submitr+0x660>
    3505:	0f b6 03             	movzbl (%ebx),%eax
    3508:	8d 50 d6             	lea    -0x2a(%eax),%edx
    350b:	80 fa 0f             	cmp    $0xf,%dl
    350e:	77 d9                	ja     34e9 <submitr+0x332>
    3510:	b9 d9 ff 00 00       	mov    $0xffd9,%ecx
    3515:	0f a3 d1             	bt     %edx,%ecx
    3518:	72 d7                	jb     34f1 <submitr+0x33a>
    351a:	3c 5f                	cmp    $0x5f,%al
    351c:	74 d3                	je     34f1 <submitr+0x33a>
    351e:	8d 50 e0             	lea    -0x20(%eax),%edx
    3521:	80 fa 5f             	cmp    $0x5f,%dl
    3524:	76 08                	jbe    352e <submitr+0x377>
    3526:	3c 09                	cmp    $0x9,%al
    3528:	0f 85 a2 02 00 00    	jne    37d0 <submitr+0x619>
    352e:	83 ec 0c             	sub    $0xc,%esp
    3531:	0f b6 c0             	movzbl %al,%eax
    3534:	50                   	push   %eax
    3535:	68 fa 47 00 00       	push   $0x47fa
    353a:	6a 08                	push   $0x8
    353c:	6a 01                	push   $0x1
    353e:	8d 84 24 68 80 00 00 	lea    0x8068(%esp),%eax
    3545:	50                   	push   %eax
    3546:	e8 fc ff ff ff       	call   3547 <submitr+0x390>
    354b:	0f b6 84 24 6c 80 00 	movzbl 0x806c(%esp),%eax
    3552:	00 
    3553:	88 06                	mov    %al,(%esi)
    3555:	0f b6 84 24 6d 80 00 	movzbl 0x806d(%esp),%eax
    355c:	00 
    355d:	88 46 01             	mov    %al,0x1(%esi)
    3560:	0f b6 84 24 6e 80 00 	movzbl 0x806e(%esp),%eax
    3567:	00 
    3568:	88 46 02             	mov    %al,0x2(%esi)
    356b:	83 c4 20             	add    $0x20,%esp
    356e:	8d 76 03             	lea    0x3(%esi),%esi
    3571:	eb 83                	jmp    34f6 <submitr+0x33f>
    3573:	89 c2                	mov    %eax,%edx
    3575:	83 e2 df             	and    $0xffffffdf,%edx
    3578:	83 ea 41             	sub    $0x41,%edx
    357b:	80 fa 19             	cmp    $0x19,%dl
    357e:	0f 86 6d ff ff ff    	jbe    34f1 <submitr+0x33a>
    3584:	3c 20                	cmp    $0x20,%al
    3586:	75 96                	jne    351e <submitr+0x367>
    3588:	c6 06 2b             	movb   $0x2b,(%esi)
    358b:	8d 76 01             	lea    0x1(%esi),%esi
    358e:	e9 63 ff ff ff       	jmp    34f6 <submitr+0x33f>
    3593:	01 c6                	add    %eax,%esi
    3595:	29 c3                	sub    %eax,%ebx
    3597:	0f 84 d3 02 00 00    	je     3870 <submitr+0x6b9>
    359d:	83 ec 04             	sub    $0x4,%esp
    35a0:	53                   	push   %ebx
    35a1:	56                   	push   %esi
    35a2:	57                   	push   %edi
    35a3:	e8 fc ff ff ff       	call   35a4 <submitr+0x3ed>
    35a8:	83 c4 10             	add    $0x10,%esp
    35ab:	85 c0                	test   %eax,%eax
    35ad:	7f e4                	jg     3593 <submitr+0x3dc>
    35af:	e8 fc ff ff ff       	call   35b0 <submitr+0x3f9>
    35b4:	83 38 04             	cmpl   $0x4,(%eax)
    35b7:	0f 85 aa 01 00 00    	jne    3767 <submitr+0x5b0>
    35bd:	89 e8                	mov    %ebp,%eax
    35bf:	eb d2                	jmp    3593 <submitr+0x3dc>
    35c1:	8b 44 24 18          	mov    0x18(%esp),%eax
    35c5:	c7 00 45 72 72 6f    	movl   $0x6f727245,(%eax)
    35cb:	c7 40 04 72 3a 20 43 	movl   $0x43203a72,0x4(%eax)
    35d2:	c7 40 08 6c 69 65 6e 	movl   $0x6e65696c,0x8(%eax)
    35d9:	c7 40 0c 74 20 75 6e 	movl   $0x6e752074,0xc(%eax)
    35e0:	c7 40 10 61 62 6c 65 	movl   $0x656c6261,0x10(%eax)
    35e7:	c7 40 14 20 74 6f 20 	movl   $0x206f7420,0x14(%eax)
    35ee:	c7 40 18 72 65 61 64 	movl   $0x64616572,0x18(%eax)
    35f5:	c7 40 1c 20 66 69 72 	movl   $0x72696620,0x1c(%eax)
    35fc:	c7 40 20 73 74 20 68 	movl   $0x68207473,0x20(%eax)
    3603:	c7 40 24 65 61 64 65 	movl   $0x65646165,0x24(%eax)
    360a:	c7 40 28 72 20 66 72 	movl   $0x72662072,0x28(%eax)
    3611:	c7 40 2c 6f 6d 20 73 	movl   $0x73206d6f,0x2c(%eax)
    3618:	c7 40 30 65 72 76 65 	movl   $0x65767265,0x30(%eax)
    361f:	66 c7 40 34 72 00    	movw   $0x72,0x34(%eax)
    3625:	83 ec 0c             	sub    $0xc,%esp
    3628:	ff 74 24 14          	pushl  0x14(%esp)
    362c:	e8 fc ff ff ff       	call   362d <submitr+0x476>
    3631:	83 c4 10             	add    $0x10,%esp
    3634:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3639:	e9 8c 00 00 00       	jmp    36ca <submitr+0x513>
    363e:	83 ec 08             	sub    $0x8,%esp
    3641:	8d 94 24 54 80 00 00 	lea    0x8054(%esp),%edx
    3648:	52                   	push   %edx
    3649:	50                   	push   %eax
    364a:	68 14 47 00 00       	push   $0x4714
    364f:	6a ff                	push   $0xffffffff
    3651:	6a 01                	push   $0x1
    3653:	ff 74 24 34          	pushl  0x34(%esp)
    3657:	e8 fc ff ff ff       	call   3658 <submitr+0x4a1>
    365c:	83 c4 14             	add    $0x14,%esp
    365f:	ff 74 24 14          	pushl  0x14(%esp)
    3663:	e8 fc ff ff ff       	call   3664 <submitr+0x4ad>
    3668:	83 c4 10             	add    $0x10,%esp
    366b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3670:	eb 58                	jmp    36ca <submitr+0x513>
    3672:	b9 00 20 00 00       	mov    $0x2000,%ecx
    3677:	8d 94 24 4c 20 00 00 	lea    0x204c(%esp),%edx
    367e:	8d 44 24 40          	lea    0x40(%esp),%eax
    3682:	e8 85 fa ff ff       	call   310c <rio_readlineb>
    3687:	85 c0                	test   %eax,%eax
    3689:	7e 5e                	jle    36e9 <submitr+0x532>
    368b:	83 ec 08             	sub    $0x8,%esp
    368e:	8d 84 24 54 20 00 00 	lea    0x2054(%esp),%eax
    3695:	50                   	push   %eax
    3696:	8b 74 24 24          	mov    0x24(%esp),%esi
    369a:	56                   	push   %esi
    369b:	e8 fc ff ff ff       	call   369c <submitr+0x4e5>
    36a0:	83 c4 04             	add    $0x4,%esp
    36a3:	ff 74 24 14          	pushl  0x14(%esp)
    36a7:	e8 fc ff ff ff       	call   36a8 <submitr+0x4f1>
    36ac:	bf 15 48 00 00       	mov    $0x4815,%edi
    36b1:	b9 03 00 00 00       	mov    $0x3,%ecx
    36b6:	f3 a6                	repz cmpsb %es:(%edi),%ds:(%esi)
    36b8:	0f 97 c0             	seta   %al
    36bb:	1c 00                	sbb    $0x0,%al
    36bd:	83 c4 10             	add    $0x10,%esp
    36c0:	84 c0                	test   %al,%al
    36c2:	0f 95 c0             	setne  %al
    36c5:	0f b6 c0             	movzbl %al,%eax
    36c8:	f7 d8                	neg    %eax
    36ca:	8b bc 24 4c a0 00 00 	mov    0xa04c(%esp),%edi
    36d1:	65 33 3d 14 00 00 00 	xor    %gs:0x14,%edi
    36d8:	0f 85 ad 02 00 00    	jne    398b <submitr+0x7d4>
    36de:	81 c4 5c a0 00 00    	add    $0xa05c,%esp
    36e4:	5b                   	pop    %ebx
    36e5:	5e                   	pop    %esi
    36e6:	5f                   	pop    %edi
    36e7:	5d                   	pop    %ebp
    36e8:	c3                   	ret    
    36e9:	8b 44 24 18          	mov    0x18(%esp),%eax
    36ed:	c7 00 45 72 72 6f    	movl   $0x6f727245,(%eax)
    36f3:	c7 40 04 72 3a 20 43 	movl   $0x43203a72,0x4(%eax)
    36fa:	c7 40 08 6c 69 65 6e 	movl   $0x6e65696c,0x8(%eax)
    3701:	c7 40 0c 74 20 75 6e 	movl   $0x6e752074,0xc(%eax)
    3708:	c7 40 10 61 62 6c 65 	movl   $0x656c6261,0x10(%eax)
    370f:	c7 40 14 20 74 6f 20 	movl   $0x206f7420,0x14(%eax)
    3716:	c7 40 18 72 65 61 64 	movl   $0x64616572,0x18(%eax)
    371d:	c7 40 1c 20 73 74 61 	movl   $0x61747320,0x1c(%eax)
    3724:	c7 40 20 74 75 73 20 	movl   $0x20737574,0x20(%eax)
    372b:	c7 40 24 6d 65 73 73 	movl   $0x7373656d,0x24(%eax)
    3732:	c7 40 28 61 67 65 20 	movl   $0x20656761,0x28(%eax)
    3739:	c7 40 2c 66 72 6f 6d 	movl   $0x6d6f7266,0x2c(%eax)
    3740:	c7 40 30 20 73 65 72 	movl   $0x72657320,0x30(%eax)
    3747:	c7 40 34 76 65 72 00 	movl   $0x726576,0x34(%eax)
    374e:	83 ec 0c             	sub    $0xc,%esp
    3751:	ff 74 24 14          	pushl  0x14(%esp)
    3755:	e8 fc ff ff ff       	call   3756 <submitr+0x59f>
    375a:	83 c4 10             	add    $0x10,%esp
    375d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3762:	e9 63 ff ff ff       	jmp    36ca <submitr+0x513>
    3767:	8b 44 24 18          	mov    0x18(%esp),%eax
    376b:	c7 00 45 72 72 6f    	movl   $0x6f727245,(%eax)
    3771:	c7 40 04 72 3a 20 43 	movl   $0x43203a72,0x4(%eax)
    3778:	c7 40 08 6c 69 65 6e 	movl   $0x6e65696c,0x8(%eax)
    377f:	c7 40 0c 74 20 75 6e 	movl   $0x6e752074,0xc(%eax)
    3786:	c7 40 10 61 62 6c 65 	movl   $0x656c6261,0x10(%eax)
    378d:	c7 40 14 20 74 6f 20 	movl   $0x206f7420,0x14(%eax)
    3794:	c7 40 18 77 72 69 74 	movl   $0x74697277,0x18(%eax)
    379b:	c7 40 1c 65 20 74 6f 	movl   $0x6f742065,0x1c(%eax)
    37a2:	c7 40 20 20 74 68 65 	movl   $0x65687420,0x20(%eax)
    37a9:	c7 40 24 20 73 65 72 	movl   $0x72657320,0x24(%eax)
    37b0:	c7 40 28 76 65 72 00 	movl   $0x726576,0x28(%eax)
    37b7:	83 ec 0c             	sub    $0xc,%esp
    37ba:	ff 74 24 14          	pushl  0x14(%esp)
    37be:	e8 fc ff ff ff       	call   37bf <submitr+0x608>
    37c3:	83 c4 10             	add    $0x10,%esp
    37c6:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    37cb:	e9 fa fe ff ff       	jmp    36ca <submitr+0x513>
    37d0:	a1 44 47 00 00       	mov    0x4744,%eax
    37d5:	8b 7c 24 18          	mov    0x18(%esp),%edi
    37d9:	89 07                	mov    %eax,(%edi)
    37db:	a1 83 47 00 00       	mov    0x4783,%eax
    37e0:	89 47 3f             	mov    %eax,0x3f(%edi)
    37e3:	89 f8                	mov    %edi,%eax
    37e5:	8d 7f 04             	lea    0x4(%edi),%edi
    37e8:	83 e7 fc             	and    $0xfffffffc,%edi
    37eb:	29 f8                	sub    %edi,%eax
    37ed:	be 44 47 00 00       	mov    $0x4744,%esi
    37f2:	29 c6                	sub    %eax,%esi
    37f4:	83 c0 43             	add    $0x43,%eax
    37f7:	c1 e8 02             	shr    $0x2,%eax
    37fa:	89 c1                	mov    %eax,%ecx
    37fc:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
    37fe:	83 ec 0c             	sub    $0xc,%esp
    3801:	ff 74 24 14          	pushl  0x14(%esp)
    3805:	e8 fc ff ff ff       	call   3806 <submitr+0x64f>
    380a:	83 c4 10             	add    $0x10,%esp
    380d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3812:	e9 b3 fe ff ff       	jmp    36ca <submitr+0x513>
    3817:	8d 84 24 4c 40 00 00 	lea    0x404c(%esp),%eax
    381e:	50                   	push   %eax
    381f:	ff 74 24 18          	pushl  0x18(%esp)
    3823:	ff 74 24 18          	pushl  0x18(%esp)
    3827:	ff 74 24 18          	pushl  0x18(%esp)
    382b:	68 88 47 00 00       	push   $0x4788
    3830:	68 00 20 00 00       	push   $0x2000
    3835:	6a 01                	push   $0x1
    3837:	8d bc 24 68 20 00 00 	lea    0x2068(%esp),%edi
    383e:	57                   	push   %edi
    383f:	e8 fc ff ff ff       	call   3840 <submitr+0x689>
    3844:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
    3849:	b8 00 00 00 00       	mov    $0x0,%eax
    384e:	f2 ae                	repnz scas %es:(%edi),%al
    3850:	f7 d1                	not    %ecx
    3852:	83 c4 20             	add    $0x20,%esp
    3855:	8d b4 24 4c 20 00 00 	lea    0x204c(%esp),%esi
    385c:	bd 00 00 00 00       	mov    $0x0,%ebp
    3861:	89 cb                	mov    %ecx,%ebx
    3863:	83 eb 01             	sub    $0x1,%ebx
    3866:	8b 7c 24 08          	mov    0x8(%esp),%edi
    386a:	0f 85 2d fd ff ff    	jne    359d <submitr+0x3e6>
    3870:	8b 44 24 08          	mov    0x8(%esp),%eax
    3874:	89 44 24 40          	mov    %eax,0x40(%esp)
    3878:	c7 44 24 44 00 00 00 	movl   $0x0,0x44(%esp)
    387f:	00 
    3880:	8d 44 24 4c          	lea    0x4c(%esp),%eax
    3884:	89 44 24 48          	mov    %eax,0x48(%esp)
    3888:	b9 00 20 00 00       	mov    $0x2000,%ecx
    388d:	8d 94 24 4c 20 00 00 	lea    0x204c(%esp),%edx
    3894:	8d 44 24 40          	lea    0x40(%esp),%eax
    3898:	e8 6f f8 ff ff       	call   310c <rio_readlineb>
    389d:	85 c0                	test   %eax,%eax
    389f:	0f 8e 1c fd ff ff    	jle    35c1 <submitr+0x40a>
    38a5:	83 ec 0c             	sub    $0xc,%esp
    38a8:	8d 84 24 58 80 00 00 	lea    0x8058(%esp),%eax
    38af:	50                   	push   %eax
    38b0:	8d 44 24 3c          	lea    0x3c(%esp),%eax
    38b4:	50                   	push   %eax
    38b5:	8d 84 24 60 60 00 00 	lea    0x6060(%esp),%eax
    38bc:	50                   	push   %eax
    38bd:	68 01 48 00 00       	push   $0x4801
    38c2:	8d 84 24 68 20 00 00 	lea    0x2068(%esp),%eax
    38c9:	50                   	push   %eax
    38ca:	e8 fc ff ff ff       	call   38cb <submitr+0x714>
    38cf:	8b 44 24 4c          	mov    0x4c(%esp),%eax
    38d3:	83 c4 20             	add    $0x20,%esp
    38d6:	3d c8 00 00 00       	cmp    $0xc8,%eax
    38db:	0f 85 5d fd ff ff    	jne    363e <submitr+0x487>
    38e1:	8d 9c 24 4c 20 00 00 	lea    0x204c(%esp),%ebx
    38e8:	bf 12 48 00 00       	mov    $0x4812,%edi
    38ed:	b9 03 00 00 00       	mov    $0x3,%ecx
    38f2:	89 de                	mov    %ebx,%esi
    38f4:	f3 a6                	repz cmpsb %es:(%edi),%ds:(%esi)
    38f6:	0f 97 c0             	seta   %al
    38f9:	1c 00                	sbb    $0x0,%al
    38fb:	84 c0                	test   %al,%al
    38fd:	0f 84 6f fd ff ff    	je     3672 <submitr+0x4bb>
    3903:	b9 00 20 00 00       	mov    $0x2000,%ecx
    3908:	89 da                	mov    %ebx,%edx
    390a:	8d 44 24 40          	lea    0x40(%esp),%eax
    390e:	e8 f9 f7 ff ff       	call   310c <rio_readlineb>
    3913:	85 c0                	test   %eax,%eax
    3915:	7f d1                	jg     38e8 <submitr+0x731>
    3917:	8b 44 24 18          	mov    0x18(%esp),%eax
    391b:	c7 00 45 72 72 6f    	movl   $0x6f727245,(%eax)
    3921:	c7 40 04 72 3a 20 43 	movl   $0x43203a72,0x4(%eax)
    3928:	c7 40 08 6c 69 65 6e 	movl   $0x6e65696c,0x8(%eax)
    392f:	c7 40 0c 74 20 75 6e 	movl   $0x6e752074,0xc(%eax)
    3936:	c7 40 10 61 62 6c 65 	movl   $0x656c6261,0x10(%eax)
    393d:	c7 40 14 20 74 6f 20 	movl   $0x206f7420,0x14(%eax)
    3944:	c7 40 18 72 65 61 64 	movl   $0x64616572,0x18(%eax)
    394b:	c7 40 1c 20 68 65 61 	movl   $0x61656820,0x1c(%eax)
    3952:	c7 40 20 64 65 72 73 	movl   $0x73726564,0x20(%eax)
    3959:	c7 40 24 20 66 72 6f 	movl   $0x6f726620,0x24(%eax)
    3960:	c7 40 28 6d 20 73 65 	movl   $0x6573206d,0x28(%eax)
    3967:	c7 40 2c 72 76 65 72 	movl   $0x72657672,0x2c(%eax)
    396e:	c6 40 30 00          	movb   $0x0,0x30(%eax)
    3972:	83 ec 0c             	sub    $0xc,%esp
    3975:	ff 74 24 14          	pushl  0x14(%esp)
    3979:	e8 fc ff ff ff       	call   397a <submitr+0x7c3>
    397e:	83 c4 10             	add    $0x10,%esp
    3981:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3986:	e9 3f fd ff ff       	jmp    36ca <submitr+0x513>
    398b:	e8 fc ff ff ff       	call   398c <submitr+0x7d5>

00003990 <init_timeout>:
    3990:	f3 0f 1e fb          	endbr32 
    3994:	53                   	push   %ebx
    3995:	83 ec 08             	sub    $0x8,%esp
    3998:	8b 5c 24 10          	mov    0x10(%esp),%ebx
    399c:	85 db                	test   %ebx,%ebx
    399e:	75 05                	jne    39a5 <init_timeout+0x15>
    39a0:	83 c4 08             	add    $0x8,%esp
    39a3:	5b                   	pop    %ebx
    39a4:	c3                   	ret    
    39a5:	83 ec 08             	sub    $0x8,%esp
    39a8:	68 e3 30 00 00       	push   $0x30e3
    39ad:	6a 0e                	push   $0xe
    39af:	e8 fc ff ff ff       	call   39b0 <init_timeout+0x20>
    39b4:	85 db                	test   %ebx,%ebx
    39b6:	b8 00 00 00 00       	mov    $0x0,%eax
    39bb:	0f 48 d8             	cmovs  %eax,%ebx
    39be:	89 1c 24             	mov    %ebx,(%esp)
    39c1:	e8 fc ff ff ff       	call   39c2 <init_timeout+0x32>
    39c6:	83 c4 10             	add    $0x10,%esp
    39c9:	eb d5                	jmp    39a0 <init_timeout+0x10>

000039cb <init_driver>:
    39cb:	f3 0f 1e fb          	endbr32 
    39cf:	57                   	push   %edi
    39d0:	56                   	push   %esi
    39d1:	53                   	push   %ebx
    39d2:	83 ec 28             	sub    $0x28,%esp
    39d5:	8b 74 24 38          	mov    0x38(%esp),%esi
    39d9:	65 a1 14 00 00 00    	mov    %gs:0x14,%eax
    39df:	89 44 24 24          	mov    %eax,0x24(%esp)
    39e3:	31 c0                	xor    %eax,%eax
    39e5:	6a 01                	push   $0x1
    39e7:	6a 0d                	push   $0xd
    39e9:	e8 fc ff ff ff       	call   39ea <init_driver+0x1f>
    39ee:	83 c4 08             	add    $0x8,%esp
    39f1:	6a 01                	push   $0x1
    39f3:	6a 1d                	push   $0x1d
    39f5:	e8 fc ff ff ff       	call   39f6 <init_driver+0x2b>
    39fa:	83 c4 08             	add    $0x8,%esp
    39fd:	6a 01                	push   $0x1
    39ff:	6a 1d                	push   $0x1d
    3a01:	e8 fc ff ff ff       	call   3a02 <init_driver+0x37>
    3a06:	83 c4 0c             	add    $0xc,%esp
    3a09:	6a 00                	push   $0x0
    3a0b:	6a 01                	push   $0x1
    3a0d:	6a 02                	push   $0x2
    3a0f:	e8 fc ff ff ff       	call   3a10 <init_driver+0x45>
    3a14:	83 c4 10             	add    $0x10,%esp
    3a17:	85 c0                	test   %eax,%eax
    3a19:	0f 88 a9 00 00 00    	js     3ac8 <init_driver+0xfd>
    3a1f:	89 c3                	mov    %eax,%ebx
    3a21:	83 ec 0c             	sub    $0xc,%esp
    3a24:	68 18 48 00 00       	push   $0x4818
    3a29:	e8 fc ff ff ff       	call   3a2a <init_driver+0x5f>
    3a2e:	83 c4 10             	add    $0x10,%esp
    3a31:	85 c0                	test   %eax,%eax
    3a33:	0f 84 da 00 00 00    	je     3b13 <init_driver+0x148>
    3a39:	8d 7c 24 0c          	lea    0xc(%esp),%edi
    3a3d:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
    3a44:	00 
    3a45:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
    3a4c:	00 
    3a4d:	c7 44 24 14 00 00 00 	movl   $0x0,0x14(%esp)
    3a54:	00 
    3a55:	c7 44 24 18 00 00 00 	movl   $0x0,0x18(%esp)
    3a5c:	00 
    3a5d:	66 c7 44 24 0c 02 00 	movw   $0x2,0xc(%esp)
    3a64:	6a 0c                	push   $0xc
    3a66:	ff 70 0c             	pushl  0xc(%eax)
    3a69:	8b 40 10             	mov    0x10(%eax),%eax
    3a6c:	ff 30                	pushl  (%eax)
    3a6e:	8d 44 24 1c          	lea    0x1c(%esp),%eax
    3a72:	50                   	push   %eax
    3a73:	e8 fc ff ff ff       	call   3a74 <init_driver+0xa9>
    3a78:	66 c7 44 24 1e 3b 6c 	movw   $0x6c3b,0x1e(%esp)
    3a7f:	83 c4 0c             	add    $0xc,%esp
    3a82:	6a 10                	push   $0x10
    3a84:	57                   	push   %edi
    3a85:	53                   	push   %ebx
    3a86:	e8 fc ff ff ff       	call   3a87 <init_driver+0xbc>
    3a8b:	83 c4 10             	add    $0x10,%esp
    3a8e:	85 c0                	test   %eax,%eax
    3a90:	0f 88 e9 00 00 00    	js     3b7f <init_driver+0x1b4>
    3a96:	83 ec 0c             	sub    $0xc,%esp
    3a99:	53                   	push   %ebx
    3a9a:	e8 fc ff ff ff       	call   3a9b <init_driver+0xd0>
    3a9f:	66 c7 06 4f 4b       	movw   $0x4b4f,(%esi)
    3aa4:	c6 46 02 00          	movb   $0x0,0x2(%esi)
    3aa8:	83 c4 10             	add    $0x10,%esp
    3aab:	b8 00 00 00 00       	mov    $0x0,%eax
    3ab0:	8b 54 24 1c          	mov    0x1c(%esp),%edx
    3ab4:	65 33 15 14 00 00 00 	xor    %gs:0x14,%edx
    3abb:	0f 85 eb 00 00 00    	jne    3bac <init_driver+0x1e1>
    3ac1:	83 c4 20             	add    $0x20,%esp
    3ac4:	5b                   	pop    %ebx
    3ac5:	5e                   	pop    %esi
    3ac6:	5f                   	pop    %edi
    3ac7:	c3                   	ret    
    3ac8:	c7 06 45 72 72 6f    	movl   $0x6f727245,(%esi)
    3ace:	c7 46 04 72 3a 20 43 	movl   $0x43203a72,0x4(%esi)
    3ad5:	c7 46 08 6c 69 65 6e 	movl   $0x6e65696c,0x8(%esi)
    3adc:	c7 46 0c 74 20 75 6e 	movl   $0x6e752074,0xc(%esi)
    3ae3:	c7 46 10 61 62 6c 65 	movl   $0x656c6261,0x10(%esi)
    3aea:	c7 46 14 20 74 6f 20 	movl   $0x206f7420,0x14(%esi)
    3af1:	c7 46 18 63 72 65 61 	movl   $0x61657263,0x18(%esi)
    3af8:	c7 46 1c 74 65 20 73 	movl   $0x73206574,0x1c(%esi)
    3aff:	c7 46 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%esi)
    3b06:	66 c7 46 24 74 00    	movw   $0x74,0x24(%esi)
    3b0c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3b11:	eb 9d                	jmp    3ab0 <init_driver+0xe5>
    3b13:	c7 06 45 72 72 6f    	movl   $0x6f727245,(%esi)
    3b19:	c7 46 04 72 3a 20 44 	movl   $0x44203a72,0x4(%esi)
    3b20:	c7 46 08 4e 53 20 69 	movl   $0x6920534e,0x8(%esi)
    3b27:	c7 46 0c 73 20 75 6e 	movl   $0x6e752073,0xc(%esi)
    3b2e:	c7 46 10 61 62 6c 65 	movl   $0x656c6261,0x10(%esi)
    3b35:	c7 46 14 20 74 6f 20 	movl   $0x206f7420,0x14(%esi)
    3b3c:	c7 46 18 72 65 73 6f 	movl   $0x6f736572,0x18(%esi)
    3b43:	c7 46 1c 6c 76 65 20 	movl   $0x2065766c,0x1c(%esi)
    3b4a:	c7 46 20 73 65 72 76 	movl   $0x76726573,0x20(%esi)
    3b51:	c7 46 24 65 72 20 61 	movl   $0x61207265,0x24(%esi)
    3b58:	c7 46 28 64 64 72 65 	movl   $0x65726464,0x28(%esi)
    3b5f:	66 c7 46 2c 73 73    	movw   $0x7373,0x2c(%esi)
    3b65:	c6 46 2e 00          	movb   $0x0,0x2e(%esi)
    3b69:	83 ec 0c             	sub    $0xc,%esp
    3b6c:	53                   	push   %ebx
    3b6d:	e8 fc ff ff ff       	call   3b6e <init_driver+0x1a3>
    3b72:	83 c4 10             	add    $0x10,%esp
    3b75:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3b7a:	e9 31 ff ff ff       	jmp    3ab0 <init_driver+0xe5>
    3b7f:	83 ec 0c             	sub    $0xc,%esp
    3b82:	68 18 48 00 00       	push   $0x4818
    3b87:	68 d4 47 00 00       	push   $0x47d4
    3b8c:	6a ff                	push   $0xffffffff
    3b8e:	6a 01                	push   $0x1
    3b90:	56                   	push   %esi
    3b91:	e8 fc ff ff ff       	call   3b92 <init_driver+0x1c7>
    3b96:	83 c4 14             	add    $0x14,%esp
    3b99:	53                   	push   %ebx
    3b9a:	e8 fc ff ff ff       	call   3b9b <init_driver+0x1d0>
    3b9f:	83 c4 10             	add    $0x10,%esp
    3ba2:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3ba7:	e9 04 ff ff ff       	jmp    3ab0 <init_driver+0xe5>
    3bac:	e8 fc ff ff ff       	call   3bad <init_driver+0x1e2>

00003bb1 <driver_post>:
    3bb1:	f3 0f 1e fb          	endbr32 
    3bb5:	53                   	push   %ebx
    3bb6:	83 ec 08             	sub    $0x8,%esp
    3bb9:	8b 54 24 10          	mov    0x10(%esp),%edx
    3bbd:	8b 44 24 18          	mov    0x18(%esp),%eax
    3bc1:	8b 5c 24 1c          	mov    0x1c(%esp),%ebx
    3bc5:	85 c0                	test   %eax,%eax
    3bc7:	75 17                	jne    3be0 <driver_post+0x2f>
    3bc9:	85 d2                	test   %edx,%edx
    3bcb:	74 05                	je     3bd2 <driver_post+0x21>
    3bcd:	80 3a 00             	cmpb   $0x0,(%edx)
    3bd0:	75 34                	jne    3c06 <driver_post+0x55>
    3bd2:	66 c7 03 4f 4b       	movw   $0x4b4f,(%ebx)
    3bd7:	c6 43 02 00          	movb   $0x0,0x2(%ebx)
    3bdb:	83 c4 08             	add    $0x8,%esp
    3bde:	5b                   	pop    %ebx
    3bdf:	c3                   	ret    
    3be0:	83 ec 04             	sub    $0x4,%esp
    3be3:	ff 74 24 18          	pushl  0x18(%esp)
    3be7:	68 2d 48 00 00       	push   $0x482d
    3bec:	6a 01                	push   $0x1
    3bee:	e8 fc ff ff ff       	call   3bef <driver_post+0x3e>
